id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_dealer_app_article_adm,dealer_app.article_model,model_dealer_app_article_model,dealer_group_adm,1,1,1,1
access_dealer_app_client_adm,dealer_app.client_model,model_dealer_app_client_model,dealer_group_adm,1,1,1,1
access_dealer_app_invoice_adm,dealer_app.invoice_model,model_dealer_app_invoice_model,dealer_group_adm,1,1,1,1
access_dealer_app_refund_adm,dealer_app.refund_model,model_dealer_app_refund_model,dealer_group_adm,1,1,1,1
access_dealer_app_lines_adm,dealer_app.lines_model,model_dealer_app_lines_model,dealer_group_adm,1,1,1,1
access_dealer_app_extras_adm,dealer_app.extras_model,model_dealer_app_extras_model,dealer_group_adm,1,1,1,1
access_dealer_app_category_adm,dealer_app.category_model,model_dealer_app_category_model,dealer_group_adm,1,1,1,1
access_dealer_app_subcategory_adm,dealer_app.subcategory_model,model_dealer_app_subcategory_model,dealer_group_adm,1,1,1,1

access_dealer_app_article_client,dealer_app.article_model,model_dealer_app_article_model,dealer_group_client,1,1,0,0
access_dealer_app_client_client,dealer_app.client_model,model_dealer_app_client_model,dealer_group_client,1,1,0,0
access_dealer_app_invoice_client,dealer_app.invoice_model,model_dealer_app_invoice_model,dealer_group_client,1,1,0,0
access_dealer_app_refund_client,dealer_app.refund_model,model_dealer_app_refund_model,dealer_group_client,1,1,0,0
access_dealer_app_lines_client,dealer_app.lines_model,model_dealer_app_lines_model,dealer_group_client,1,1,0,0
access_dealer_app_extras_client,dealer_app.extras_model,model_dealer_app_extras_model,dealer_group_client,1,1,0,0
access_dealer_app_category_client,dealer_app.category_model,model_dealer_app_category_model,dealer_group_client,1,1,0,0
access_dealer_app_subcategory_client,dealer_app.subcategory_model,model_dealer_app_subcategory_model,dealer_group_client,1,1,0,0